Gene,Control Mean,Treatment Mean,log2FC,Status
Gene72,52.92,50.8,-0.05898456461903487,Not Significant
Gene73,50.68,45.64,-0.15111773285181349,Not Significant
Gene74,40.72,58.36,0.5192423218411246,Not Significant
Gene75,59.76,48.88,-0.28993586296997015,Not Significant
Gene76,40.76,49.52,0.2808572630478247,Not Significant
Gene77,50.96,48.6,-0.06840896376301961,Not Significant
Gene78,60.12,50.96,-0.23847973165963285,Not Significant
Gene79,52.24,48.16,-0.11731950478649496,Not Significant
Gene80,41.36,43.24,0.0641303374195642,Not Significant
Gene81,48.76,57.68,0.24237303862015303,Not Significant
Gene82,50.48,56.24,0.15588468408969366,Not Significant
Gene83,56.4,58.92,0.06306226774958404,Not Significant
Gene84,56.92,53.92,-0.07811516534448296,Not Significant
Gene85,64.88,47.08,-0.4626594991779881,Not Significant
Gene86,44.92,56.12,0.321157081218657,Not Significant
Gene87,55.56,46.08,-0.269905882538546,Not Significant
Gene88,54.24,59.64,0.1369230791468575,Not Significant
Gene89,50.36,58.76,0.2225561128368539,Not Significant
Gene90,50.28,55.44,0.14094260771643868,Not Significant
Gene91,56.84,48.04,-0.24267040353668148,Not Significant
Gene92,50.24,42.76,-0.23257461117063422,Not Significant
Gene93,48.96,59.36,0.27788753392763516,Not Significant
Gene94,55.28,50.92,-0.11852519648667711,Not Significant
Gene95,54.92,50.24,-0.12849516125522892,Not Significant
Gene96,51.56,45.28,-0.18737830552938067,Not Significant
Gene97,49.32,52.36,0.08629229754223192,Not Significant
Gene98,45.4,64.4,0.5043683908227647,Not Significant
Gene99,58.08,55.6,-0.06295657038477005,Not Significant
Gene100,51.72,48.0,-0.10768786931415725,Not Significant
